CASE,MAIN,SUB
4134,1,0
4135,5,2
4136,2,0
4137,1,0
4138,1,0
4139,2,0
4140,1,3
4141,0,2
4142,1,1
4143,1,1
4144,1,2
4145,1,1
4146,1,0
4147,1,0
4148,1,0
4149,1,1
4150,1,1
4151,1,1
4152,2,1
4153,2,1
4154,1,1
4155,1,0
4156,1,0
4157,2,1
4158,2,0
4159,1,1
4160,1,1
4161,2,0
4162,0,0
4163,0,0
4164,0,2
4165,0,1
4166,0,2
4167,2,1
4168,1,0
4169,1,0
4170,1,0
4171,1,1
4172,0,0
4173,0,1
4174,0,0
4175,0,0
4176,0,0
4177,1,1
4178,0,0
4179,1,1
4180,0,0
4181,0,0
4182,1,0
4183,3,2
4184,0,1
4185,3,6
4186,1,1
4187,1,0
4188,1,0
4189,1,1
4190,1,0
4191,1,0
4192,1,0
4193,1,0
4194,1,1
4195,1,1
4196,1,0
4197,2,0
4198,1,0
4199,1,2
4200,2,2
4201,1,1
4202,1,0
4203,1,0
4204,0,1
4205,0,0
4206,0,0
4207,0,0
4208,0,0
4209,0,0
4210,0,0
4211,1,0
4212,1,3
4213,2,0
4214,2,0
4215,1,3
4216,1,0
4217,1,1
4218,1,1
4219,2,3
4220,1,0
4221,3,1
4222,2,0
4223,1,0
4224,1,1
4225,1,0
4226,2,1
4227,1,1
4228,2,0
4229,1,1
4230,1,0
4231,2,5
4232,1,1
4233,1,2
4234,1,2
4235,2,0
4236,1,2
4237,4,1
4238,1,3
4239,1,0
4240,2,1
4241,1,0
4242,3,2
4243,1,1
4244,1,0
4245,1,1
4246,1,0
4247,1,0
4248,1,1
4249,3,0
4250,2,0
4251,1,0
4252,2,2
4253,1,0
4254,1,1
4255,0,2
4256,0,0
4257,0,1
4258,1,2
4259,0,0
4260,0,1
4261,1,0
4262,1,2
4263,1,1
4264,1,4
4265,2,3
4266,1,0
4267,1,1
4268,1,0
4269,1,0
4270,1,1
4271,1,1
4272,1,1
4273,1,0
4274,1,1
4275,1,1
4276,1,2
4277,1,0
4278,1,0
4279,2,2
4280,1,0
4281,1,1
4282,1,4
4283,1,1
4284,1,2
4285,1,2
4286,1,0
4287,1,1
4288,1,0
4289,7,1
4290,2,1
4291,2,2
4292,1,5
4293,2,1
4294,3,0
4295,1,0
4296,5,1
4297,1,2
4298,1,0
4299,1,0
4300,1,1
4301,1,0
4302,1,1
4303,1,1
4304,3,2
4305,1,2
4306,1,1
4307,1,1
4308,1,3
4309,2,0
4310,1,2
4311,3,2
4312,1,0
4313,1,0
4314,2,1
4315,1,2
4316,1,0
4317,1,4
4318,3,0
4319,1,0
4320,2,1
4321,1,0
4322,1,3
4323,1,0
4324,2,1
4325,1,0
4326,1,1
4327,2,0
4328,0,1
4329,2,0
4330,1,0
4331,1,0
4332,1,0
4333,1,1
4334,3,0
4335,4,0
4336,1,2
4337,1,0
4338,1,1
4339,1,2
4340,1,1
4341,1,0
4342,1,1
4343,1,0
4344,1,1
4345,1,2
4346,1,2
4347,1,1
4348,2,1
4349,1,2
4350,1,2
4351,1,0
4352,1,2
4353,1,0
4354,1,1
4355,1,2
4356,1,0
4357,1,1
4358,1,0
4359,1,1
4360,2,0
4361,2,1
4362,1,0
4363,1,2
4364,1,1
4365,1,1
4366,1,0
4367,2,2
4368,1,1
4369,1,1
4370,1,1
4371,1,1
4372,1,2
4373,1,0
4374,1,0
4375,2,1
4376,1,0
4377,1,0
4378,1,1
4379,1,0
4380,1,0
4381,2,0
4382,1,1
4383,1,5
4384,1,0
4385,1,0
4386,1,0
4387,1,0
4388,3,1
4389,1,0
4390,1,0
4391,1,0
4392,2,3
4393,1,0
4394,0,0
4395,4,1
4396,1,0
4397,1,2
4398,1,0
4399,1,1
4400,1,0
4401,1,0
4402,1,0
4403,1,0
4404,1,0
4405,1,2
4406,1,1
4407,1,1
4408,2,2
4409,1,0
4410,1,2
4411,1,2
4412,1,2
4413,2,4
4414,1,0
4415,1,0
4416,1,0
4417,2,0
4418,1,0
4419,1,1
4420,1,2
4421,1,0
4422,1,1
4423,2,1
4424,3,0
4425,3,1
4426,3,1
4427,2,0
4428,1,1
4429,1,1
4430,1,0
4431,1,0
4432,1,0
4433,1,0
4434,1,0
4435,1,0
4436,2,0
4437,2,0
4438,2,1
4439,1,1
4440,1,2
4441,2,1
4442,3,1
4443,1,0
4444,1,0
4445,1,1
4446,1,0
4447,1,0
4448,1,1
4449,1,2
4450,2,1
4451,1,0
4452,1,0
4453,1,0
4454,1,0
4455,2,0
4456,3,1
4457,2,1
4458,1,1
4459,1,3
4460,1,1
4461,1,2
4462,1,2
4463,0,0
4464,2,0
4465,2,0
4466,1,0
4467,1,1
4468,0,4
4469,0,0
4470,0,1
4471,0,2
4472,0,0
4473,0,0
4474,1,0
4475,1,0
4476,0,1
4477,0,0
4478,0,0
4479,0,1
4480,0,0
4481,1,0
4482,1,1
4483,1,0
4484,1,0
4485,1,0
4486,1,2
4487,1,1
4488,1,3
4489,1,1
4490,0,1
4491,1,1
4492,1,0
4493,0,2
4494,3,2
4495,1,4
4496,3,2
4497,1,0
4498,0,0
4499,1,1
4500,1,1
4501,2,1
4502,1,0
4503,2,2
4504,1,0
4505,1,8
4506,1,0
4507,2,1
4508,1,2
4509,1,1
4510,1,1
4511,2,0
4512,3,0
4513,1,0
4514,3,2
4515,1,1
4516,1,0
4517,1,0
4518,1,0
4519,1,0
4520,1,4
4521,1,1
4522,1,2
4523,0,2
4524,1,2
4525,0,2
4526,0,0
4527,0,1
4528,1,0
4529,1,0
4530,2,0
4531,1,1
4532,1,0
4533,1,0
4534,1,2
4535,1,1
4536,1,1
4537,2,0
4538,1,2
4539,1,0
4540,1,0
4541,1,0
4542,2,0
4543,3,0
4544,2,1
4545,0,2
4546,0,0
4547,0,0
4548,2,4
4549,4,4
4550,1,0
4551,2,0
4552,1,2
4553,1,1
4554,1,1
4555,1,1
4556,1,0
4557,1,0
4558,2,1
4559,1,4
4560,2,1
4561,1,2
4562,1,1
4563,1,0
4564,1,1
4565,1,1
4566,1,0
4567,1,0
4568,1,0
4569,2,0
4570,2,1
4571,2,1
4572,1,1
4573,2,3
4574,1,0
4575,1,0
4576,3,1
4577,1,0
4578,1,1
4579,1,0
4580,2,0
4581,2,2
4582,1,0
4583,2,1
4584,1,1
4585,1,1
4586,1,0
4587,1,2
4588,1,1
4589,1,0
4590,1,0
4591,2,1
4592,2,1
4593,1,1
4594,1,0
4595,1,1
4596,1,0
4597,1,0
4598,2,1
4599,3,1
4600,2,2
4601,1,0
4602,1,0
4603,2,0
4604,1,1
4605,3,3
4606,1,1
4607,2,1
4608,3,0
4609,1,1
4610,3,1
4611,1,3
4612,1,0
4613,1,2
4614,1,0
4615,3,0
4616,1,2
4617,3,2
4618,1,0
4619,1,1
4620,1,1
4621,2,0
4622,1,0
4623,5,1
4624,2,2
4625,2,1
4626,1,0
4627,1,0
4628,1,0
4629,2,0
4630,1,1
4631,1,0
4632,3,2
4633,1,0
4634,1,3
4635,2,0
4636,1,1
4637,1,0
4638,1,0
4639,2,1
4640,1,0
4641,2,0
4642,2,2
4643,1,1
4644,1,0
4645,3,0
4646,2,1
4647,1,0
4648,1,2
4649,1,1
4650,1,0
4651,1,0
4652,1,0
4653,1,0
4654,1,3
4655,1,0
4656,1,2
4657,0,1
4658,1,0
4659,1,0
4660,1,1
4661,2,1
4662,2,0
4663,2,0
4664,1,1
4665,1,1
4666,2,0
4667,1,2
4668,2,1
4669,1,0
4670,1,1
4671,4,0
4672,1,0
4673,1,1
4674,2,0
4675,1,0
4676,1,3
4677,0,2
4678,0,1
4679,1,2
4680,2,1
4681,3,0
4682,2,0
4683,1,0
4684,1,1
4685,1,0
4686,1,0
4687,1,2
4688,1,0
4689,1,1
4690,1,1
4691,2,0
4692,1,0
4693,1,3
4694,1,2
4695,0,1
4696,0,1
4697,0,0
4698,0,1
4699,1,0
4700,1,4
4701,3,1
4702,1,0
4703,1,0
4704,2,0
4705,1,1
4706,1,0
4707,2,1
4708,1,0
4709,1,0
4710,1,0
4711,1,4
4712,1,2
4713,2,0
4714,1,0
4715,1,1
4716,2,0
4717,1,0
4718,1,1
4719,2,1
4720,1,0
4721,1,3
4722,3,0
4723,2,0
4724,1,0
4725,1,1
4726,2,0
4727,1,0
4728,2,1
4729,1,0
4730,1,0
4731,1,0
4732,2,0
4733,1,0
4734,1,1
4735,1,1
4736,1,0
4737,1,0
4738,1,0
4739,3,1
4740,2,0
4741,1,0
4742,2,0
4743,1,0
4744,1,0
4745,1,0
4746,1,0
4747,1,1
4748,1,0
4749,1,0
4750,2,2
4751,1,0
4752,2,0
4753,1,0
4754,2,0
4755,1,0
4756,1,1
4757,1,1
4758,2,3
4759,1,0
4760,1,0
4761,1,3
4762,1,1
4763,2,0
4764,1,0
4765,2,0
4766,2,0
4767,1,0
4768,2,1
4769,1,0
4770,1,0
4771,1,0
4772,1,0
4773,1,1
4774,1,1
4775,0,1
4776,1,0
4777,1,0
4778,1,1
4779,1,0
4780,2,2
4781,1,1
4782,1,0
4783,1,0
4784,1,0
4785,1,1
4786,1,0
4787,1,0
4788,1,1
4789,1,1
4790,2,1
4791,0,0
4792,0,0
4793,0,0
4794,1,2
4795,2,0
4796,1,1
4797,2,1
4798,1,0
4799,1,0
4800,1,1
4801,2,2
4802,1,1
4803,1,0
4804,1,1
4805,1,0
4806,1,1
4807,1,0
4808,1,0
4809,3,0
4810,1,0
4811,1,0
4812,1,1
4813,1,0
4814,1,0
4815,3,0
4816,2,0
4817,2,2
4818,1,0
4819,1,1
4820,1,0
4821,1,0
4822,1,0
4823,1,1
4824,2,0
4825,1,0
4826,1,2
4827,1,0
4828,1,0
4829,2,0
4830,2,0
4831,2,0
4832,2,0
4833,1,0
4834,1,0
4835,1,1
4836,1,1
4837,1,1
4838,2,0
4839,2,0
4840,1,0
4841,2,3
4842,1,0
4843,4,2
4844,1,0
4845,1,0
4846,1,0
4847,1,1
4848,1,0
4849,1,0
4850,1,0
4851,0,0
4852,1,0
4853,0,0
4854,1,0
4855,0,0
4856,1,1
4857,2,1
4858,1,0
4859,2,1
4860,2,0
4861,1,0
4862,1,1
4863,1,3
4864,1,1
4865,2,0
4866,1,1
4867,1,0
4868,3,3
4869,1,0
4870,2,0
4871,1,3
4872,1,0
4873,1,0
4874,1,0
4875,1,0
4876,2,0
4877,1,0
4878,1,0
4879,1,0
4880,1,0
4881,1,0
4882,1,0
4883,1,0
4884,1,1
4885,2,0
4886,1,0
4887,2,1
4888,3,5
4889,1,0
4890,1,0
4891,1,0
4892,1,1
4893,3,0
4894,2,0
4895,3,2
4896,2,0
4897,1,0
4898,1,0
4899,1,0
4900,2,0
4901,4,0
4902,2,0
4903,2,0
4904,1,1
4905,1,0
4906,1,0
4907,1,0
4908,2,0
4909,2,0
4910,2,0
4911,1,2
4912,1,0
4913,1,0
4914,1,0
4915,1,0
4916,1,0
4917,0,0
4918,1,0
4919,6,1
4920,1,0
4921,2,0
4922,2,3
4923,2,1
4924,1,0
4925,1,0
4926,0,0
4927,2,0
4928,1,0
4929,3,0
4930,1,0
4931,1,0
4932,2,0
4933,1,3
4934,4,2
4935,1,0
4936,1,2
4937,1,2
4938,1,0
4939,1,1
4940,1,0
4941,1,0
4942,1,0
4943,1,3
4944,1,2
4945,1,0
4946,1,0
4947,1,0
4948,1,3
4949,1,0
4950,1,0
4951,1,0
4952,1,0
4953,1,1
4954,1,2
4955,0,0
4956,1,2
4957,1,1
4958,1,0
4959,1,0
4960,1,1
4961,1,2
4962,1,0
4963,2,0
4964,1,0
4965,1,0
4966,1,1
4967,1,0
4968,1,3
4969,2,0
4970,1,1
4971,3,0
4972,1,0
4973,2,0
4974,1,1
4975,2,2
4976,1,4
4977,1,0
4978,1,2
4979,1,0
4980,2,0
4981,1,2
4982,2,0
4983,1,0
4984,1,0
4985,1,1
4986,1,0
4987,1,0
4988,1,0
4989,1,0
4990,1,0
4991,1,0
4992,2,0
4993,2,0
4994,1,0
4995,1,0
4996,1,1
4997,1,0
4998,1,0
4999,1,2
5000,1,0
5001,1,0
5002,3,2
5003,2,0
5004,1,1
5005,1,0
5006,1,0
5007,2,0
5008,1,1
5009,1,0
5010,1,0
5011,2,0
5012,1,1
5013,2,1
5014,2,0
5015,1,0
5016,1,0
5017,2,0
5018,1,0
5019,1,0
5020,1,0
5021,1,0
5022,1,1
5023,1,0
5024,1,0
5025,1,1
5026,1,0
5027,1,0
5028,1,1
5029,1,1
5030,1,0
5031,1,0
5032,1,0
5033,1,0
5034,1,0
5035,1,0
5036,1,1
5037,0,2
5038,0,1
5039,1,0
5040,2,0
5041,1,0
5042,2,0
5043,1,1
5044,1,0
5045,1,0
5046,1,1
5047,1,2
5048,1,1
5049,1,0
5050,1,2
5051,1,2
5052,1,0
5053,1,0
5054,1,0
5055,2,2
5056,3,1
5057,3,0
5058,1,0
5059,2,2
5060,1,0
5061,1,0
5062,1,1
5063,1,1
5064,1,0
5065,1,0
5066,1,0
5067,1,1
5068,1,1
5069,1,1
5070,1,0
5071,0,0
5072,1,0
5073,1,1
5074,1,0
5075,1,1
5076,1,1
5077,1,0
5078,1,1
5079,1,0
5080,1,0
5081,1,2
5082,1,0
5083,2,3
5084,1,1
5085,1,0
5086,1,2
5087,1,1
5088,1,0
5089,1,0
5090,1,1
5091,1,1
5092,1,0
5093,1,0
5094,1,1
5095,1,1
5096,1,0
5097,1,0
5098,1,0
5099,1,0
5100,1,0
5101,1,1
5102,0,0
5103,2,2
5104,1,3
5105,1,1
5106,1,1
5107,1,1
5108,1,0
5109,1,0
5110,2,1
5111,1,0
5112,1,0
5113,0,0
5114,1,0
5115,1,0
5116,1,0
5117,1,1
5118,1,1
5119,1,0
5120,1,0
5121,1,0
5122,1,2
5123,3,1
5124,1,0
5125,1,0
5126,1,0
5127,1,0
5128,1,0
5129,1,0
5130,1,0
5131,1,1
5132,3,0
5133,1,2
5134,1,0
5135,1,1
5136,1,0
5137,1,0
5138,1,0
5139,1,1
5140,1,1
5141,1,0
5142,1,0
5143,1,0
5144,1,1
5145,1,0
5146,1,0
5147,1,0
5148,1,3
5149,1,0
5150,1,1
5151,1,2
5152,1,0
5153,1,1
5154,1,0
5155,1,1
5156,2,0
5157,2,1
5158,1,2
5159,1,0
5160,1,2
5161,1,3
5162,1,3
5163,1,1
5164,1,0
5165,1,0
5166,2,1
5167,1,1
5168,1,2
5169,1,2
5170,1,1
5171,3,2
5172,1,0
5173,1,1
5174,1,3
5175,1,1
5176,1,0
5177,1,0
5178,1,2
5179,1,0
5180,1,0
5181,1,0
5182,2,0
5183,1,1
5184,1,1
5185,1,1
5186,1,0
5187,1,1
5188,3,1
5189,1,0
5190,1,0
5191,1,2
5192,1,2
5193,1,2
5194,2,0
5195,1,0
5196,2,4
5197,1,1
5198,1,1
5199,1,0
5200,1,0
5201,2,1
5202,1,0
5203,1,0
5204,1,3
5205,1,1
5206,1,0
5207,1,1
5208,1,1
5209,1,1
5210,2,0
5211,1,0
5212,1,1
5213,1,3
5214,1,0
5215,2,1
5216,1,0
5217,1,0
5218,1,0
5219,1,1
5220,1,0
5221,3,3
5222,3,0
5223,1,0
5224,2,2
5225,1,0
5226,1,1
5227,1,4
5228,1,1
5229,1,0
5230,1,2
5231,1,1
5232,1,1
5233,1,0
5234,0,1
5235,2,1
5236,1,1
5237,2,2
5238,1,0
5239,1,0
5240,2,0
5241,1,1
5242,1,1
5243,1,6
5244,1,4
5245,2,2
5246,1,2
5247,1,0
5248,1,1
5249,0,1
5250,1,1
5251,1,1
5252,1,0
5253,1,1
5254,1,0
5255,2,0
5256,1,0
5257,1,1
5258,1,0
5259,1,0
5260,0,0
5261,1,0
5262,2,0
5263,1,1
5264,1,3
5265,2,0
5266,2,0
5267,3,0
5268,1,0
5269,1,0
5270,2,1
5271,1,0
5272,1,1
5273,1,0
5274,1,0
5275,1,1
5276,0,0
5277,1,0
5278,2,1
5279,2,1
5280,1,1
5281,1,1
5282,0,0
5283,1,0
5284,0,1
5285,0,0
5286,0,1
5287,1,1
5288,2,1
5289,1,1
5290,1,1
5291,2,2
5292,1,0
5293,1,1
5294,1,0
5295,2,0
5296,1,0
5297,0,1
5298,0,0
5299,0,0
5300,0,0
5301,1,0
5302,2,2
5303,0,0
5304,1,0
5305,1,1
5306,1,2
5307,1,1
5308,0,0
5309,0,0
5310,0,0
5311,1,1
5312,1,0
5313,1,0
5314,1,0
5315,1,0
5316,2,0
5317,0,0
5318,1,1
5319,2,2
5320,1,0
5321,1,0
5322,1,0
5323,1,1
5324,0,0
5325,0,0
5326,0,0
5327,0,0
5328,0,0
5329,0,0
5330,1,0
5331,2,0
5332,1,0
5333,1,1
5334,1,0
5335,1,0
5336,3,0
5337,1,1
5338,1,0
5339,1,1
5340,1,0
5341,0,0
5342,0,0
5343,1,0
5344,0,0
5345,1,0
5346,0,1
5347,2,0
5348,1,0
5349,1,0
5350,0,0
5351,2,3
5352,1,1
5353,0,0
5354,0,0
5355,0,0
5356,0,0
5357,1,0
5358,1,0
5359,2,0
5360,1,1
5361,1,0
5362,2,0
5363,1,1
5364,2,2
5365,2,6
5366,0,0
5367,2,0
5368,1,0
5369,1,1
5370,2,1
5371,0,0
5372,0,1
5373,0,0
5374,0,0
5375,1,0
5376,1,0
5377,1,2
5378,1,0
5379,0,0
5380,0,0
5381,0,0
5382,0,0
5383,2,2
5384,1,0
5385,1,0
5386,1,2
5387,1,0
5388,1,1
5389,1,0
5390,1,0
5391,1,0
5392,1,0
5393,1,2
5394,1,0
5395,1,0
5396,1,0
5397,1,0
5398,1,0
5399,1,2
5400,1,0
5401,1,0
5402,1,0
5403,0,1
5404,1,0
5405,1,0
5406,1,0
5407,1,0
5408,1,0
5409,1,1
5410,1,0
5411,1,2
5412,1,0
5413,1,0
5414,1,0
5415,1,2
5416,0,0
5417,1,0
5418,1,1
5419,2,2
5420,1,0
5421,1,2
5422,1,1
5423,1,1
5424,0,0
5425,2,3
5426,1,0
5427,1,2
5428,1,1
5429,1,1
5430,1,0
5431,1,0
5432,1,0
5433,1,0
5434,3,5
5435,1,2
5436,1,4
5437,1,2
5438,3,2
5439,1,0
5440,0,1
5441,1,0
5442,1,1
5443,1,0
5444,1,1
5445,2,0
5446,1,0
5447,1,3
5448,1,4
5449,1,0
5450,2,1
5451,1,0
5452,1,0
5453,1,0
5454,1,0
5455,1,0
5456,1,0
5457,1,0
5458,1,0
5459,1,0
5460,0,0
5461,1,0
5462,1,0
5463,1,0
5464,1,0
5465,1,0
5466,1,0
5467,1,0
5468,1,1
5469,1,0
5470,2,1
5471,1,1
5472,1,1
5473,1,1
5474,1,2
5475,1,2
5476,1,2
5477,3,1
5478,1,0
5479,1,0
5480,1,0
5481,2,0
5482,1,0
5483,1,0
5484,1,0
5485,2,3
5486,1,0
5487,0,0
5488,1,0
5489,2,0
5490,1,0
5491,1,0
5492,1,0
5493,1,0
5494,1,0
5495,2,0
5496,1,0
5497,1,0
5498,1,0
5499,1,0
5500,1,0
5501,1,0
5502,1,0
5503,2,1
5504,1,0
5505,2,0
5506,1,0
5507,2,0
5508,2,1
5509,1,0
5510,2,0
5511,2,1
5512,2,0
5513,2,0
5514,1,1
5515,2,0
5516,1,0
5517,1,0
5518,1,1
5519,1,0
5520,1,1
5521,2,2
5522,1,0
5523,1,0
5524,2,0
5525,1,0
5526,1,0
5527,1,1
5528,1,0
5529,1,5
5530,1,0
5531,0,0
5532,0,0
5533,1,1
5534,0,1
5535,2,2
5536,1,1
5537,1,1
5538,1,2
5539,2,0
5540,1,1
5541,1,0
5542,1,1
5543,1,0
5544,1,0
5545,1,1
5546,1,0
5547,1,1
5548,1,0
5549,1,0
5550,1,0
5551,1,0
5552,1,2
5553,2,3
5554,1,2
5555,2,2
5556,1,1
5557,1,1
5558,1,1
5559,1,2
5560,1,1
5561,1,1
5562,2,1
5563,1,3
5564,1,1
5565,1,0
5566,1,0
5567,1,0
5568,2,0
5569,1,0
5570,1,1
5571,3,0
5572,1,0
5573,1,0
5574,1,0
5575,0,1
5576,1,0
5577,1,0
5578,1,0
5579,1,3
5580,2,0
5581,1,0
5582,1,0
5583,1,1
5584,2,2
5585,0,0
5586,2,0
5587,1,0
5588,1,1
5589,0,0
5590,1,1
5591,0,0
5592,1,2
5593,3,1
5594,2,0
5595,2,0
5596,1,1
5597,1,2
5598,1,0
5599,1,0
5600,1,0
5601,1,1
5602,2,0
5603,1,0
5604,1,0
5605,2,0
5606,1,0
5607,1,0
5608,1,0
5609,1,0
5610,0,0
5611,1,0
5612,1,2
5613,1,1
5614,0,0
5615,1,4
5616,1,0
5617,0,0
5618,1,0
5619,1,2
5620,1,0
5621,1,0
5622,1,2
5623,1,0
5624,1,0
5625,1,0
5626,1,0
5627,1,0
5628,2,0
5629,5,0
5630,0,1
5631,1,2
5632,1,2
5633,1,0
5634,1,0
5635,1,0
5636,0,0
5637,1,0
5638,1,0
5639,1,0
5640,1,0
5641,2,0
5642,1,0
5643,1,1
5644,1,0
5645,1,0
5646,1,1
5647,1,0
5648,1,0
5649,2,0
5650,2,1
5651,2,1
5652,3,1
5653,0,0
5654,0,1
5655,1,0
5656,1,0
5657,3,0
5658,0,0
5659,1,0
5660,1,1
5661,1,1
5662,2,0
5663,1,1
5664,1,0
5665,3,5
5666,1,1
5667,1,0
5668,1,1
5669,1,0
5670,0,0
5671,2,4
5672,1,1
5673,1,1
5674,1,1
5675,1,0
5676,3,0
5677,4,2
5678,1,0
5679,1,2
5680,1,1
5681,1,1
5682,1,0
5683,1,0
5684,1,0
5685,1,0
5686,1,0
5687,1,0
5688,1,0
5689,1,1
5690,1,0
5691,1,0
5692,1,0
5693,2,0
5694,1,0
5695,1,0
5696,2,0
5697,1,2
5698,1,1
5699,1,0
5700,1,1
5701,4,3
5702,1,1
5703,2,2
5704,1,1
5705,1,1
5706,5,1
5707,1,1
5708,1,0
5709,1,0
5710,1,0
5711,1,0
5712,2,0
5713,1,0
5714,1,2
5715,1,0
5716,1,2
5717,1,1
5718,1,1
5719,1,1
5720,1,1
5721,0,0
5722,1,1
5723,1,0
5724,2,0
5725,1,0
5726,1,0
5727,1,1
5728,0,0
5729,1,1
5730,1,0
5731,1,0
5732,2,0
5733,1,2
5734,1,2
5735,2,0
5736,2,0
5737,1,1
5738,1,1
5739,1,1
5740,2,2
5741,2,1
5742,1,1
5743,0,2
5744,0,0
5745,2,1
5746,1,3
5747,1,1
5748,1,0
5749,1,1
5750,1,1
5751,2,1
5752,1,1
5753,1,0
5754,1,1
5755,2,0
5756,1,0
5757,0,0
5758,1,1
5759,1,0
5760,1,0
5761,1,0
5762,1,1
5763,1,0
5764,1,1
5765,1,2
5766,1,3
5767,1,0
5768,1,0
5769,1,0
5770,1,0
5771,1,0
5772,1,1
5773,4,2
5774,1,0
5775,1,1
5776,1,1
5777,1,1
5778,1,2
5779,1,0
5780,1,0
5781,1,1
5782,1,2
5783,1,0
5784,1,1
5785,1,4
5786,1,0
5787,0,0
5788,0,0
5789,0,0
5790,0,0
5791,0,1
5792,0,1
5793,0,1
5794,0,0
5795,0,0
5796,1,0
5797,2,2
5798,1,0
5799,1,0
5800,1,8
5801,1,0
5802,1,1
5803,2,0
5804,2,1
5805,2,0
5806,1,0
5807,2,0
5808,2,0
5809,3,4
5810,1,1
5811,0,0
5812,0,0
5813,1,0
5814,0,0
5815,1,0
5816,1,0
5817,1,0
5818,2,0
5819,1,2
5820,1,0
5821,3,0
5822,2,0
5823,1,1
5824,1,0
5825,1,0
5826,1,0
5827,1,0
5828,1,1
5829,1,1
5830,2,4
5831,2,2
5832,1,0
5833,1,0
5834,1,1
5835,1,0
5836,0,0
5837,1,1
5838,1,4
5839,4,3
5840,1,0
5841,1,0
5842,1,0
5843,0,0
5844,1,0
5845,1,0
5846,0,0
5847,1,0
5848,0,0
5849,1,0
5850,2,0
5851,1,0
5852,0,0
5853,2,0
5854,1,1
5855,1,0
5856,0,1
5857,1,0
5858,1,0
5859,1,0
5860,1,1
5861,1,1
5862,1,0
5863,1,2
5864,1,1
5865,0,0
5866,1,0
5867,1,1
5868,1,0
5869,2,0
5870,1,1
5871,1,0
5872,2,1
5873,1,0
5874,1,0
5875,1,1
5876,1,0
5877,1,2
5878,1,0
5879,1,1
5880,1,0
5881,1,0
5882,1,0
5883,2,0
5884,1,1
5885,2,0
5886,1,0
5887,2,0
5888,1,0
5889,1,0
5890,1,0
5891,1,2
5892,1,0
5893,1,1
5894,1,1
5895,1,0
5896,1,0
5897,1,0
5898,0,0
5899,1,0
5900,1,4
5901,1,1
5902,1,1
5903,0,1
5904,1,0
5905,2,1
5906,1,0
5907,1,2
5908,1,1
5909,1,1
5910,0,0
5911,1,0
5912,1,0
5913,1,3
5914,1,0
5915,1,1
5916,1,1
5917,1,1
5918,1,1
5919,1,0
5920,2,0
5921,1,2
5922,1,0
5923,1,0
5924,1,0
5925,1,0
5926,1,1
5927,1,1
5928,2,3
5929,1,2
5930,1,1
5931,1,3
5932,0,1
5933,1,0
5934,1,0
5935,1,4
5936,2,1
5937,1,1
5938,1,0
5939,2,2
5940,1,2
5941,1,0
5942,1,0
5943,1,0
5944,1,0
5945,1,1
5946,1,0
5947,1,2
5948,1,0
5949,1,2
5950,1,1
5951,1,1
5952,2,0
5953,0,0
5954,1,1
5955,0,0
5956,1,0
5957,1,0
5958,3,0
5959,2,1
5960,1,0
5961,1,1
5962,1,5
5963,1,0
5964,1,0
5965,0,0
5966,2,0
5967,1,0
5968,1,2
5969,3,7
5970,1,0
5971,1,2
5972,1,1
5973,2,0
5974,1,0
5975,1,0
5976,1,0
5977,1,0
5978,1,1
5979,3,4
5980,1,0
5981,2,0
5982,0,4
5983,0,0
5984,2,0
5985,1,0
5986,0,0
5987,1,0
5988,1,3
5989,1,1
5990,0,0
5991,0,0
5992,1,2
5993,1,0
5994,1,0
5995,1,0
5996,0,1
5997,1,0
5998,1,1
5999,2,5
6000,0,0
6001,1,1
6002,1,0
6003,1,0
6004,1,0
6005,1,0
6006,0,3
6007,1,0
6008,1,0
6009,1,1
6010,1,0
6011,2,0
6012,1,0
6013,1,0
6014,1,0
6015,1,0
6016,1,0
6017,1,0
6018,1,0
6019,1,1
6020,1,0
6021,1,2
6022,1,1
6023,1,1
6024,1,1
6025,1,1
6026,1,0
6027,1,1
6028,1,1
6029,1,1
6030,0,2
6031,1,0
6032,1,0
6033,1,0
6034,1,0
6035,1,0
6036,0,0
6037,1,0
6038,1,0
6039,1,0
6040,1,0
6041,1,2
6042,1,0
6043,1,0
6044,1,0
6045,0,0
6046,1,0
6047,1,1
6048,1,1
6049,1,2
6050,1,0
6051,1,2
6052,1,0
6053,1,2
6054,1,0
6055,1,0
6056,0,0
6057,0,0
6058,1,1
6059,2,0
6060,1,2
6061,1,2
6062,1,3
6063,1,0
6064,1,2
6065,1,0
6066,1,1
6067,1,0
6068,2,2
6069,0,0
6070,1,2
6071,1,1
6072,1,2
6073,1,1
6074,1,0
6075,1,0
6076,1,0
6077,1,2
6078,1,0
6079,0,0
6080,1,0
6081,1,0
6082,1,0
6083,2,1
6084,0,0
6085,1,1
6086,1,0
6087,1,1
6088,1,0
6089,1,1
6090,0,0
6091,1,0
6092,1,0
6093,1,1
6094,1,2
6095,1,2
6096,1,1
6097,2,2
6098,1,0
6099,1,1
6100,1,0
6101,0,0
6102,1,1
6103,1,0
6104,2,0
6105,1,0
6106,1,0
6107,0,0
6108,1,0
6109,1,0
6110,1,0
6111,1,1
6112,0,0
6113,0,1
6114,1,0
6115,2,0
6116,1,0
6117,1,1
6118,0,0
6119,1,0
6120,1,0
6121,1,0
6122,1,0
6123,1,0
6124,1,1
6125,1,0
6126,2,0
6127,1,0
6128,2,3
6129,1,1
6130,1,1
6131,1,0
